City ID,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Max Temperature,Wind Speed
0,East London,12,ZA,1621375736,34,-33.0153,27.9116,66.07,6.87
1,Eureka,90,US,1621375802,70,40.8021,-124.1637,65.68,10.0
2,Poum,99,NC,1621375802,72,-20.2333,164.0167,75.36,10.94
3,Rikitea,67,PF,1621375803,68,-23.1203,-134.9692,74.57,18.05
4,Rome,75,US,1621375597,33,43.2128,-75.4557,78.66,13.8
5,Busselton,11,AU,1621375804,85,-33.65,115.3333,52.05,3.15
6,Ponta do Sol,0,PT,1621375804,69,32.6667,-17.1,68.72,5.61
7,Cabra,38,ES,1621375805,39,37.4725,-4.4421,74.66,3.0
8,Coyhaique,96,CL,1621375805,93,-45.5752,-72.0662,43.41,2.19
9,Quelimane,0,MZ,1621375806,85,-17.8786,36.8883,68.9,3.91
10,Chui,4,UY,1621375806,77,-33.6971,-53.4616,52.5,5.61
11,Yellowknife,60,CA,1621375806,40,62.456,-114.3525,38.32,1.99
12,Hermanus,38,ZA,1621375807,71,-34.4187,19.2345,60.91,3.02
13,Kapaa,1,US,1621375807,79,22.0752,-159.319,84.18,4.0
14,Te Anau,100,NZ,1621375808,93,-45.4167,167.7167,47.34,4.9
15,Cidreira,0,BR,1621375808,73,-30.1811,-50.2056,56.7,8.03
16,Christchurch,40,NZ,1621375806,88,-43.5333,172.6333,54.82,1.99
17,Jamestown,1,US,1621375808,35,42.097,-79.2353,79.92,9.22
18,Rudnichnyy,63,RU,1621375809,78,59.617,52.4703,51.91,5.12
19,Faya,84,SA,1621375809,26,18.3851,42.4509,68.52,3.47
20,Miracema do Tocantins,100,BR,1621375810,64,-9.5618,-48.3967,78.04,3.31
21,Vaini,88,TO,1621375810,78,-21.2,-175.2,77.58,16.67
22,Yagodnoye,100,RU,1621375810,97,62.55,149.6667,35.89,3.24
23,Cape Town,37,ZA,1621375789,66,-33.9258,18.4232,61.12,5.17
24,Leningradskiy,97,RU,1621375811,93,69.3833,178.4167,32.88,8.37
25,New Norfolk,100,AU,1621375811,72,-42.7826,147.0587,56.7,1.99
26,Baykit,52,RU,1621375811,77,61.67,96.37,27.27,2.68
27,Hilo,40,US,1621375812,69,19.7297,-155.09,80.33,12.66
28,Härnösand,100,SE,1621375812,81,62.6323,17.9379,39.2,3.62
29,Ilulissat,23,GL,1621375812,56,69.2167,-51.1,42.82,4.61
30,Mataura,100,NZ,1621375813,97,-46.1927,168.8643,50.49,7.65
31,Smithers,100,CA,1621375813,96,54.7804,-127.1743,42.87,2.84
32,Shar,94,KZ,1621375813,69,49.5886,81.0453,60.58,7.52
33,Port Lincoln,100,AU,1621375814,40,-34.7333,135.8667,58.37,14.32
34,Guerrero Negro,21,MX,1621375763,65,27.9769,-114.0611,66.97,24.63
35,Argayash,37,RU,1621375814,81,55.4888,60.8767,55.09,7.94
36,Somerset,1,US,1621375595,34,40.5668,-74.5496,82.26,1.99
37,Okitipupa,12,NG,1621375815,92,6.5047,4.7839,76.3,1.79
38,Mahébourg,21,MU,1621375815,77,-20.4081,57.7,72.25,5.17
39,Ushuaia,90,AR,1621375815,81,-54.8,-68.3,47.86,1.14
40,Kendallville,75,US,1621375565,56,41.4414,-85.265,77.02,9.22
41,Akim Swedru,74,GH,1621375816,93,5.8938,-1.0164,75.94,2.77
42,Port Alfred,25,ZA,1621375816,38,-33.5906,26.891,66.81,10.56
43,Bethel,40,US,1621375817,26,41.3712,-73.414,80.71,8.05
44,Mitú,16,CO,1621375817,94,1.1983,-70.1733,76.78,0.74
45,Villanueva de la Serena,94,ES,1621375817,73,38.9766,-5.7974,66.83,7.09
46,Aljezur,61,PT,1621375818,92,37.3191,-8.8033,61.43,9.84
47,Bilibino,100,RU,1621375818,83,68.0546,166.4372,32.0,3.09
48,Tiksi,100,RU,1621375819,97,71.6872,128.8694,30.81,11.83
49,Berlevåg,99,NO,1621375819,94,70.8578,29.0864,45.19,11.3
50,Atuona,55,PF,1621375819,76,-9.8,-139.0333,79.56,13.78
51,Saint-Philippe,1,RE,1621375820,75,-21.3585,55.7679,71.19,6.46
52,Souillac,13,MU,1621375820,79,-20.5167,57.5167,72.36,4.5
53,Kuala Terengganu,100,MY,1621375571,92,5.3302,103.1408,76.03,1.95
54,Cayenne,75,GF,1621375821,86,4.9333,-52.3333,80.1,1.99
55,Oneonta,30,US,1621375627,67,42.4529,-75.0638,74.52,9.04
56,Lebu,100,CL,1621375821,80,-37.6167,-73.65,56.86,21.03
57,Tuktoyaktuk,33,CA,1621375822,85,69.4541,-133.0374,30.99,11.39
58,Arraial do Cabo,9,BR,1621375822,73,-22.9661,-42.0278,71.91,13.24
59,Tegul'det,83,RU,1621375822,61,57.3064,88.1667,35.13,4.94
60,Ulvik,65,NO,1621375823,90,60.5672,6.9187,51.58,4.25
61,Dingle,100,PH,1621375823,89,10.9995,122.6711,77.77,6.33
62,Castro,0,BR,1621375823,63,-24.7911,-50.0119,51.98,1.57
63,Vila Franca do Campo,99,PT,1621375824,95,37.7167,-25.4333,66.61,6.62
64,Spirit River,100,CA,1621375824,59,55.7833,-118.8361,44.83,13.67
65,Mossamedes,13,AO,1621375824,64,-15.1961,12.1522,72.39,7.29
66,Touros,35,BR,1621375825,90,-5.1989,-35.4608,77.9,9.57
67,Asău,100,RO,1621375825,89,46.4333,26.4,52.72,9.37
68,Aracaju,40,BR,1621375825,78,-10.9111,-37.0717,78.75,5.75
69,Nikolskoye,98,RU,1621375826,97,59.7035,30.7861,60.4,4.94
70,Mount Gambier,98,AU,1621375826,80,-37.8333,140.7667,45.34,7.63
71,Marsá Maţrūḩ,0,EG,1621375826,65,31.3525,27.2453,69.76,6.04
72,Porosozero,100,RU,1621375827,96,62.7191,32.727,57.22,4.25
73,Khanbari,78,NP,1621375827,71,27.3747,87.2039,68.81,1.05
74,Hasaki,100,JP,1621375827,90,35.7333,140.8333,61.29,12.97
75,Puerto Ayora,11,EC,1621375828,82,-0.7393,-90.3518,82.36,8.99
76,Punta Arenas,90,CL,1621375747,92,-53.15,-70.9167,44.71,3.33
77,São Filipe,100,CV,1621375828,72,14.8961,-24.4956,75.09,10.94
78,Petatlán,0,MX,1621375828,46,17.5167,-101.2667,87.6,8.57
79,Lompoc,1,US,1621375829,62,34.6391,-120.4579,83.1,21.85
80,Fenoarivo Atsinanana,84,MG,1621375829,89,-17.3667,49.4167,71.37,7.76
81,Ust-Kuyga,89,RU,1621375829,88,70.0167,135.6,32.85,13.76
82,Cabedelo,12,BR,1621375830,84,-6.9811,-34.8339,74.07,7.99
83,Antofagasta,16,CL,1621375563,79,-23.65,-70.4,63.68,2.84
84,Chokurdakh,100,RU,1621375830,98,70.6333,147.9167,30.76,11.68
85,Kysyl-Syr,13,RU,1621375831,41,63.8986,122.7617,34.7,2.44
86,Raudeberg,100,NO,1621375831,93,61.9875,5.1352,47.19,15.03
87,Albany,52,US,1621375699,56,42.6001,-73.9662,79.45,9.75
88,Kavieng,99,PG,1621375831,74,-2.5744,150.7967,83.48,5.46
89,Iqaluit,51,CA,1621375832,63,63.7506,-68.5145,27.7,13.0
90,Selma,0,US,1621375792,12,36.5708,-119.6121,87.35,11.97
91,Dikson,98,RU,1621375832,94,73.5069,80.5464,12.83,5.46
92,Parkes,0,AU,1621375832,85,-33.1333,148.1833,48.34,2.46
93,Atasū,13,KZ,1621375833,53,48.6814,71.6433,62.4,4.97
94,Wisconsin Rapids,90,US,1621375833,77,44.3836,-89.8174,70.84,9.22
95,Santa Cruz,100,MA,1621375833,70,30.4202,-9.5982,68.45,5.84
96,Bluff,100,NZ,1621375834,90,-46.6,168.3333,50.81,21.94
97,Bowen,38,AU,1621375834,77,-20.0167,148.2333,69.89,14.83
98,Avarua,75,CK,1621375834,78,-21.2078,-159.775,80.65,18.41
99,Cherskiy,42,RU,1621375835,59,68.75,161.3,42.04,11.77
100,Pitkyaranta,100,RU,1621375835,99,61.5734,31.4792,55.06,6.53
101,Kavaratti,100,IN,1621375835,77,10.5669,72.642,83.08,10.96
102,Angoche,0,MZ,1621375836,68,-16.2325,39.9086,74.16,12.21
103,Russellville,75,US,1621375836,65,35.2784,-93.1338,81.07,8.05
104,Yeniseysk,95,RU,1621375837,61,58.4497,92.1703,35.22,3.38
105,Hobart,75,AU,1621375837,65,-42.8794,147.3294,57.06,5.01
106,Vila Velha,75,BR,1621375837,82,-20.3297,-40.2925,79.97,4.0
107,Fallon,20,US,1621375637,11,39.4735,-118.7774,86.41,12.66
108,Middelburg,3,ZA,1621375838,60,-25.7751,29.4648,54.21,4.38
109,Hamilton,1,US,1621375729,55,39.1834,-84.5333,78.89,1.99
110,Joaíma,100,BR,1621375838,61,-16.6542,-41.0306,72.88,1.66
111,Labuhan,91,ID,1621375839,89,-6.8844,112.2051,76.42,6.26
112,Buala,84,SB,1621375839,74,-8.145,159.5921,83.82,7.87
113,Kilindoni,10,TZ,1621375839,77,-7.9139,39.6668,79.99,15.39
114,Celestún,72,MX,1621375840,62,20.8667,-90.4,88.48,13.69
115,Luganville,65,VU,1621375840,86,-15.5333,167.1667,79.07,12.33
116,Una,100,IN,1621375840,81,20.8167,71.0333,79.09,5.48
117,Thompson,60,CA,1621375841,87,55.7435,-97.8558,43.36,14.32
118,Lorengau,90,PG,1621375841,77,-2.0226,147.2712,83.39,6.89
119,Peniche,86,PT,1621375841,78,39.3558,-9.3811,60.75,21.52
120,Coquimbo,90,CL,1621375842,84,-29.9533,-71.3436,56.93,3.0
121,Shimoda,100,JP,1621375842,95,34.6667,138.95,68.16,6.85
122,Kinkala,98,CG,1621375842,92,-4.3614,14.7644,72.3,1.97
123,Oistins,15,BB,1621375843,73,13.0667,-59.5333,79.83,15.17
124,Iskateley,100,RU,1621375843,72,67.6803,53.1512,56.75,9.26
125,Paraíso,98,CR,1621375844,79,9.8383,-83.8656,72.46,2.44
126,George Town,20,MY,1621375561,87,5.4112,100.3354,81.9,5.46
127,Saint George,1,US,1621375844,16,37.1041,-113.5841,94.62,3.0
128,Nurota,0,UZ,1621375844,22,40.5614,65.6886,64.49,0.67
129,Haines Junction,86,CA,1621375845,48,60.7522,-137.5108,54.97,3.0
130,Butaritari,100,KI,1621375845,82,3.0707,172.7902,81.97,12.75
131,Flagstaff,75,US,1621375781,13,35.1981,-111.6513,77.31,5.01
132,Tasiilaq,3,GL,1621375846,72,65.6145,-37.6368,24.96,1.28
133,Pitimbu,9,BR,1621375846,83,-7.4706,-34.8086,73.99,9.15
134,Vlasotince,8,RS,1621375846,80,42.9636,22.1231,53.08,3.76
135,Bundaberg,40,AU,1621375847,76,-24.85,152.35,68.22,5.99
136,São José da Coroa Grande,3,BR,1621375847,82,-8.8978,-35.1478,76.91,8.57
137,Wawa,68,NG,1621375847,50,9.9022,4.4192,85.89,11.48
138,Necochea,69,AR,1621375848,80,-38.5473,-58.7368,52.03,8.21
139,Baní,74,DO,1621375848,64,18.2833,-70.3333,85.44,8.9
140,Mata,76,PT,1621375848,87,40.683,-7.4592,53.8,3.38
141,Adrar,48,MR,1621375849,16,20.5022,-10.0711,91.24,23.82
142,Whitehorse,81,CA,1621375849,45,60.7161,-135.0538,57.02,4.0
143,Lüderitz,1,NA,1621375849,52,-26.6481,15.1594,64.74,7.81
144,Beya,100,RU,1621375850,94,53.0533,90.9139,51.96,1.34
145,Barrow,90,US,1621375850,86,71.2906,-156.7887,30.22,3.44
146,Evensk,100,RU,1621375850,99,61.95,159.2333,32.85,6.26
147,Teacapan,1,MX,1621375851,53,22.55,-105.75,84.02,10.63
148,Ivankiv,92,UA,1621375851,96,50.9386,29.8943,57.43,5.23
149,Santa María del Oro,0,MX,1621375852,4,25.9333,-105.3667,87.06,21.3
150,Waitara,57,NZ,1621375852,75,-38.925,174.25,59.72,23.47
151,Crixás,100,BR,1621375852,50,-14.5489,-49.9692,75.9,2.33
152,Bredasdorp,43,ZA,1621375853,74,-34.5322,20.0403,53.85,2.33
153,Geraldton,6,AU,1621375853,79,-28.7667,114.6,59.41,5.3
154,Broome,1,US,1621375853,38,42.2506,-75.833,77.56,5.01
155,Torbay,95,CA,1621375854,88,47.6666,-52.7314,46.76,1.01
156,Quatre Cocos,14,MU,1621375854,76,-20.2078,57.7625,72.09,7.07
157,Clyde River,88,CA,1621375854,88,70.4692,-68.5914,28.36,3.51
158,Upernavik,77,GL,1621375855,82,72.7868,-56.1549,35.33,6.22
159,Wanning,96,CN,1621375632,89,18.8003,110.3967,81.05,9.69
160,Pierre,40,US,1621375629,44,44.3683,-100.351,77.92,20.71
161,Codrington,92,AU,1621375855,76,-38.2667,141.9667,46.92,11.52
162,Myrtle Beach,1,US,1621375789,67,33.6891,-78.8867,79.27,6.91
163,Airai,68,TL,1621375856,91,-8.9266,125.4092,57.16,2.82
164,Palmer,90,US,1621375856,60,42.1584,-72.3287,82.0,6.26
165,Khatanga,100,RU,1621375856,96,71.9667,102.5,18.88,7.45
166,Norman Wells,100,CA,1621375857,52,65.282,-126.8329,48.78,4.76
167,Tharād,100,IN,1621375689,67,24.3961,71.6267,78.22,18.43
168,Salisbury,75,GB,1621375857,94,51.0693,-1.7957,52.48,3.18
169,Port Elizabeth,40,ZA,1621375857,67,-33.918,25.5701,57.49,5.75
170,La Ronge,100,CA,1621375858,69,55.1001,-105.2842,52.57,11.14
171,Laas,100,IT,1621375858,97,46.6166,10.7002,45.36,7.4
172,Camacha,40,PT,1621375858,72,33.0833,-16.3333,63.82,8.05
173,Lagoa,100,PT,1621375859,89,39.05,-27.9833,64.51,11.68
174,Novonukutskiy,98,RU,1621375859,92,53.7002,102.7117,41.9,5.82
175,Clarksville,20,US,1621375688,82,36.5298,-87.3595,75.18,11.99
176,Beringovskiy,88,RU,1621375859,88,63.05,179.3167,35.31,5.99
177,Hithadhoo,2,MV,1621375860,69,-0.6,73.0833,83.86,6.02
178,Okha,100,RU,1621375860,96,53.5739,142.9478,33.76,3.76
179,Longyearbyen,20,SJ,1621375860,68,78.2186,15.6401,26.44,13.8
180,Kaitangata,100,NZ,1621375861,93,-46.2817,169.8464,52.93,11.77
181,Lishan,100,CN,1621375861,89,31.8576,113.2951,61.47,2.51
182,Kulhudhuffushi,11,MV,1621375861,77,6.6221,73.07,83.28,18.63
183,North Bend,20,US,1621375862,66,43.4065,-124.2243,63.91,14.97
184,Riyadh,0,SA,1621375684,12,24.6877,46.7219,86.14,4.61
185,São Paulo de Olivença,33,BR,1621375862,94,-3.3783,-68.8725,77.31,1.32
186,Falmouth,20,GB,1621375863,88,50.1544,-5.0711,50.59,9.73
187,Ouadda,92,CF,1621375863,82,8.0777,22.4007,71.29,5.32
188,Kruisfontein,50,ZA,1621375864,26,-34.0033,24.7314,60.94,8.3
189,Santa Cruz Cabrália,20,BR,1621375864,71,-16.2781,-39.0247,75.43,6.15
190,Carnarvon,0,AU,1621375864,88,-24.8667,113.6333,59.07,8.05
191,Naberera,76,TZ,1621375865,96,-4.2,36.9333,59.11,9.42
192,Constitución,100,CL,1621375860,85,-35.3333,-72.4167,57.92,16.31
193,Ulaangom,98,MN,1621375865,50,49.9811,92.0667,57.31,2.82
194,Ponnāni,42,IN,1621375866,85,10.767,75.9252,81.72,5.57
195,Pevek,91,RU,1621375866,80,69.7008,170.3133,32.95,8.86
196,Aykhal,100,RU,1621375866,96,66.0,111.5,28.06,8.43
197,Rosetta,2,EG,1621375867,77,31.4044,30.4164,69.03,5.79
198,Peterhead,70,GB,1621375867,90,57.5058,-1.7981,48.6,8.84
199,Kuytun,100,RU,1621375868,93,54.3419,101.5036,36.93,3.96
200,Dudinka,21,RU,1621375868,94,69.4058,86.1778,11.95,11.81
201,Redmond,91,US,1621375869,70,47.674,-122.1215,63.34,1.99
202,Ola,100,RU,1621375869,97,59.5833,151.2833,33.49,2.1
203,Nísia Floresta,24,BR,1621375869,92,-6.0911,-35.2086,77.81,6.38
204,Hong Kong,51,HK,1621375683,81,22.2855,114.1577,85.32,7.0
205,Qaanaaq,100,GL,1621375870,91,77.484,-69.3632,27.16,8.95
206,Chingirlau,45,KZ,1621375870,52,51.095,54.0814,66.36,7.23
207,Coimbra,77,PT,1621375870,92,40.2056,-8.4195,58.06,5.91
208,Caravelas,100,BR,1621375871,75,-17.7125,-39.2481,72.28,4.59
209,Paranavaí,13,BR,1621375871,43,-23.0731,-52.4653,63.93,3.96
210,Anuradhapura,98,LK,1621375871,90,8.3565,80.4173,77.45,7.23
211,Faanui,55,PF,1621375872,75,-16.4833,-151.75,81.45,21.9
212,Sedro-Woolley,59,US,1621375872,61,48.5039,-122.2361,58.98,5.79
213,Fairbanks,75,US,1621375873,36,64.8378,-147.7164,61.61,9.22
214,Miajadas,91,ES,1621375873,77,39.1513,-5.9084,66.78,7.38
215,Chumikan,91,RU,1621375873,80,54.7183,135.315,40.01,12.1
216,Moindou,100,NC,1621375874,69,-21.6924,165.677,71.55,5.75
217,Takoradze,55,GH,1621375632,84,4.8845,-1.7554,79.63,6.82
218,Isabela,100,PH,1621375874,95,6.7085,121.9711,76.42,4.76
219,San Cristobal,99,VE,1621375874,68,7.7669,-72.225,78.98,4.07
220,Artyom,37,AZ,1621375875,78,40.4723,50.333,68.14,13.89
221,Shirokiy,44,RU,1621375875,71,49.758,129.523,54.63,4.56
222,Teya,21,RU,1621375875,81,60.3778,92.6267,28.38,3.18
223,Olinda,75,BR,1621375872,80,-8.0089,-34.8553,74.93,9.78
224,Middle Island,1,US,1621375876,49,40.8843,-72.9373,80.01,13.8
225,Mtinko,56,TZ,1621375876,92,-4.55,34.85,60.12,11.27
226,Nara,100,JP,1621375876,93,34.6851,135.8049,70.5,1.86
227,Departamento de Maldonado,2,UY,1621375646,86,-34.6667,-54.9167,56.23,3.36
228,Ormara,12,PK,1621375877,85,25.2088,64.6357,83.17,8.5
229,Hurghada,0,EG,1621375877,39,27.2574,33.8129,78.58,15.68
230,Bambous Virieux,21,MU,1621375878,76,-20.3428,57.7575,72.21,5.84
231,Filingué,50,NE,1621375878,22,14.3521,3.3168,95.5,5.23
232,Vestmanna,75,FO,1621375878,79,62.1564,-7.1664,36.52,14.72
233,Peto,80,MX,1621375878,33,20.1333,-88.9167,97.7,7.38
234,Biłgoraj,100,PL,1621375879,96,50.5411,22.722,53.37,12.28
235,Verāval,100,IN,1621375879,75,20.9,70.3667,81.82,4.7
236,Noumea,100,NC,1621375879,99,-22.2763,166.4572,75.0,14.18
237,Shenjiamen,100,CN,1621375880,91,29.9576,122.298,61.03,6.31
238,Esperance,100,AU,1621375880,88,-33.8667,121.9,60.64,6.62
239,Hofn,99,IS,1621375880,57,64.2539,-15.2082,37.33,1.86
240,Gojra,67,PK,1621375809,36,31.1487,72.6866,84.36,6.58
241,Atherton,1,GB,1621375881,73,53.5237,-2.4935,50.14,1.01
242,Bireun,100,ID,1621375881,79,5.203,96.7009,77.18,4.41
243,Grand Gaube,3,MU,1621375882,77,-20.0064,57.6608,72.37,3.0
244,Meulaboh,100,ID,1621375882,80,4.1363,96.1285,77.5,3.0
245,Kapit,100,MY,1621375882,99,2.0167,112.9333,73.4,1.12
246,Okhotsk,100,RU,1621375883,85,59.3833,143.3,32.38,4.61
247,Cabo San Lucas,1,MX,1621375764,44,22.8909,-109.9124,91.51,11.5
248,Aktobe,0,KZ,1621375883,67,50.2797,57.2072,55.49,4.47
249,Tura,81,IN,1621375883,97,25.5198,90.2201,71.6,3.85
250,Canto do Buriti,54,BR,1621375884,39,-8.11,-42.9444,84.27,0.36
251,Yakeshi,36,CN,1621375884,50,49.2833,120.7333,48.99,4.14
252,Kokkola,0,FI,1621375884,98,63.8385,23.1307,45.03,2.73
253,Panjakent,0,TJ,1621375885,41,39.4952,67.6093,66.0,8.1
254,Angren,57,UZ,1621375885,34,41.0167,70.1436,65.05,5.79
255,Linxia Chengguanzhen,100,CN,1621375885,81,35.6003,103.2064,50.76,0.63
256,Marfino,0,RU,1621375886,70,55.7028,37.3822,73.65,11.59
257,Tupanciretã,0,BR,1621375886,64,-29.0806,-53.8358,51.75,6.22
258,Coahuayana Viejo,0,MX,1621375886,47,18.7333,-103.6833,90.88,7.65
259,Charters Towers,12,AU,1621375887,77,-20.1,146.2667,63.73,14.5
260,Barnāla,99,IN,1621375887,45,30.3833,75.55,83.55,5.93
261,Lins,0,BR,1621375887,37,-21.6786,-49.7425,69.37,7.58
262,Talnakh,31,RU,1621375888,87,69.4865,88.3972,11.32,6.02
263,Katsuura,100,JP,1621375888,90,35.1333,140.3,65.19,7.58
264,Verkhoyansk,100,RU,1621375888,98,67.5447,133.385,35.37,7.0
265,Andalan,100,PH,1621375888,94,5.9594,121.3903,75.74,5.55
266,Artvin Province,0,TR,1621375889,59,41.1667,41.8333,65.48,4.85
267,Nānākuli,18,US,1621375889,66,21.3906,-158.1547,82.35,18.14
268,Koutsouras,19,GR,1621375890,63,35.0339,25.9469,70.97,5.7
269,Eyl,71,SO,1621375890,73,7.9803,49.8164,82.99,14.27
270,Altay,51,CN,1621375890,62,47.8667,88.1167,56.53,3.8
271,Nanortalik,45,GL,1621375891,68,60.1432,-45.2371,38.16,4.29
272,Port Hedland,72,AU,1621375692,45,-20.3167,118.5667,68.05,5.75
273,Moyale,98,KE,1621375891,64,3.5167,39.0584,67.33,2.51
274,Mattru,98,SL,1621375891,95,7.6244,-11.8332,76.98,1.61
275,Volterra,37,IT,1621375892,80,43.4003,10.86,58.66,4.23
276,Kalmunai,90,LK,1621375892,78,7.4167,81.8167,81.09,3.56
277,Port Blair,100,IN,1621375892,77,11.6667,92.75,82.33,2.53
278,Rocha,10,UY,1621375715,85,-34.4833,-54.3333,49.32,4.36
279,Pavino,57,RU,1621375893,79,59.1139,46.1414,57.96,5.99
280,Bolshaya Glushitsa,41,RU,1621375893,97,50.2406,43.5908,58.42,7.0
281,Chibombo,0,ZM,1621375893,54,-14.6569,28.0706,60.78,6.64
